# DATA:
# Run2011A era
# Dataset_name                                                                                   Number_of_lumis   Number_of_jobs   Run_selection                                                      Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                  Publication_name   PyCfg_parameters (optional)
/HT/ferencek-Run2011A-May10ReReco-v1_EDMTuple_V00-00-03-117fa890f807f13ca93974607465b3d6/USER                 -1              100               -   Cert_160404-163869_7TeV_May10ReReco_Collisions11_JSON_v3.txt      condor            0   cms_dbs_ph_analysis_01              0   Run2011A-May10ReReco-v1_EDMTuple_V00-00-01_skim   globalTag=GR_R_42_V21::All
/HT/elhughes-Run2011A-PromptReco-v4_EDMTuple_V00-00-03-117fa890f807f13ca93974607465b3d6/USER                  -1              200               -       Cert_160404-180252_7TeV_PromptReco_Collisions11_JSON.txt      condor            0   cms_dbs_ph_analysis_01              0    Run2011A-PromptReco-v4_EDMTuple_V00-00-01_skim   globalTag=GR_R_42_V21::All
/HT/ferencek-Run2011A-05Aug2011-v1_EDMTuple_V00-00-03-117fa890f807f13ca93974607465b3d6/USER                   -1               50               -    Cert_170249-172619_7TeV_ReReco5Aug_Collisions11_JSON_v3.txt      condor            0   cms_dbs_ph_analysis_01              0     Run2011A-05Aug2011-v1_EDMTuple_V00-00-01_skim   globalTag=GR_R_42_V21::All
/HT/ferencek-Run2011A-PromptReco-v6_EDMTuple_V00-00-03-117fa890f807f13ca93974607465b3d6/USER                  -1               50               -       Cert_160404-180252_7TeV_PromptReco_Collisions11_JSON.txt      condor            0   cms_dbs_ph_analysis_01              0    Run2011A-PromptReco-v6_EDMTuple_V00-00-01_skim   globalTag=GR_R_42_V21::All
# Run2011B era
# Dataset_name                                                                                                Number_of_lumis   Number_of_jobs   Run_selection                                                      Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                  Publication_name   PyCfg_parameters (optional)
/HT/elhughes-Run2011B-PromptReco-v1_EDMTuple_V00-00-03-117fa890f807f13ca93974607465b3d6/USER                               -1              200               -       Cert_160404-180252_7TeV_PromptReco_Collisions11_JSON.txt      condor            0   cms_dbs_ph_analysis_01              0    Run2011B-PromptReco-v1_EDMTuple_V00-00-02_skim   globalTag=GR_R_42_V21::All
# MC:
# QCD_Pythia6
# Dataset_name                                                                                                                           Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)
#/QCD_Pt-15to30_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                    -1               70               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
#/QCD_Pt-30to50_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                    -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
#/QCD_Pt-50to80_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                    -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
#/QCD_Pt-80to120_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                   -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
#/QCD_Pt-120to170_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                  -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
# No events in the above QCD samples pass Mjj>800 GeV cut. Hence, they are commented out
/QCD_Pt-170to300_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                  -1               40               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
