# DATA:
# Run2011A era
# Dataset_name                                                                                          Number_of_lumis   Number_of_jobs   Run_selection                                                      Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                  Publication_name   PyCfg_parameters (optional)
/HT/ferencek-Run2011A-May10ReReco-v1_EDMTuple_V00-00-03_skim-v3-79baaeaf890f1c6b7f8d6724adf149eb/USER                -1                1               -   Cert_160404-163869_7TeV_May10ReReco_Collisions11_JSON_v3.txt      condor            0   cms_dbs_ph_analysis_01              0   Run2011A-May10ReReco-v1_EDMTuple_V00-00-03_skim   globalTag=GR_R_42_V21::All
/HT/ferencek-Run2011A-PromptReco-v4_EDMTuple_V00-00-03_skim-v3-3521f2f8901e22e0cab7d50644310a87/USER                 -1                3               -       Cert_160404-180252_7TeV_PromptReco_Collisions11_JSON.txt      condor            0   cms_dbs_ph_analysis_01              0    Run2011A-PromptReco-v4_EDMTuple_V00-00-03_skim   globalTag=GR_R_42_V21::All
/HT/ferencek-Run2011A-05Aug2011-v1_EDMTuple_V00-00-03_skim-v3-0446c00d4f6e181f5fbc056d0542ac9f/USER                  -1                2               -    Cert_170249-172619_7TeV_ReReco5Aug_Collisions11_JSON_v3.txt      condor            0   cms_dbs_ph_analysis_01              0     Run2011A-05Aug2011-v1_EDMTuple_V00-00-03_skim   globalTag=GR_R_42_V21::All
/HT/ferencek-Run2011A-PromptReco-v6_EDMTuple_V00-00-03_skim-v3-e65fb52246abea0a0ca7e62a710a38fd/USER                 -1                3               -       Cert_160404-180252_7TeV_PromptReco_Collisions11_JSON.txt      condor            0   cms_dbs_ph_analysis_01              0    Run2011A-PromptReco-v6_EDMTuple_V00-00-03_skim   globalTag=GR_R_42_V21::All
# Run2011B era
# Dataset_name                                                                                         Number_of_lumis   Number_of_jobs   Run_selection                                                      Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                  Publication_name   PyCfg_parameters (optional)
/HT/ferencek-Run2011B-PromptReco-v1_EDMTuple_V00-00-03_skim-v3-aa62fe1b6f1517d8f16f8f4d6ba2a50d/USER                -1               10               -       Cert_160404-180252_7TeV_PromptReco_Collisions11_JSON.txt      condor            0   cms_dbs_ph_analysis_01              0    Run2011B-PromptReco-v1_EDMTuple_V00-00-03_skim   globalTag=GR_R_42_V21::All
# MC:
# QCD_Pythia6
# Dataset_name                                                                                                                                 Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)                
/QCD_Pt-170to300_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim-v3-e5ea41088b3344ebeee544af9b54fd2f/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-300to470_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim-v3-6e42bd5b0a1a834f9d258733a919831f/USER                -1               10               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-470to600_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                        -1               30               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-600to800_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                        -1               30               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-800to1000_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                       -1               30               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-1000to1400_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                      -1               15               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-1400to1800_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                      -1               15               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
/QCD_Pt-1800_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                            -1                2               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
# QCD_MadGraph
# Dataset_name                                                                                                                                Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)
#/QCD_TuneZ2_HT-500To1000_7TeV-madgraph/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim-d2843d848afd72710bfc8964e531ef4d/USER                -1                2               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
#/QCD_TuneZ2_HT-1000_7TeV-madgraph/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim-d2843d848afd72710bfc8964e531ef4d/USER                     -1               20               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
